WKN,Basiswert,Emittent,Typ,Bid,Ask,K.O.,Hebel,Laufzeit,Basis-preis,Abstand,Abstand in %,Risk/Reward
PC7LBC,Rheinmetall,BNP,Put,26.45,26.48,762.88,1.89,endlos,762.88,262.48,52.454036770583535,138.8783068783069
PC8JMX,Rheinmetall,BNP,Put,2.66,2.67,762.92,1.87,endlos,762.92,262.52,52.46203037569944,140.3850267379679
JK6ZMV,Rheinmetall,JPMBV,Put,26.69,26.71,766.68,1.87,endlos,766.68,266.28,53.21342925659472,142.39572192513367
JK5KB5,Rheinmetall,JPMBV,Put,26.76,26.78,722.1,1.87,endlos,768.24,267.84000000000003,53.525179856115116,143.2299465240642
JK67HP,Rheinmetall,JPMBV,Put,2.68,2.69,767.05,1.86,endlos,767.05,266.65,53.287370103916864,143.36021505376343
JK7V7Z,Rheinmetall,JPMBV,Put,27.18,27.2,771.71,1.84,endlos,771.71,271.31000000000006,54.21862509992008,147.45108695652178
JK67HR,Rheinmetall,JPMBV,Put,2.72,2.73,772.04,1.83,endlos,772.04,271.64,54.2845723421263,148.43715846994533
DQ1X51,Rheinmetall,DZ,Put,27.24,27.27,735.16,1.83,endlos,771.85,271.45000000000005,54.24660271782575,148.33333333333334
JK5KB6,Rheinmetall,JPMBV,Put,27.29,27.31,727.1,1.83,endlos,773.54,273.14,54.58433253397283,149.25683060109287
PC74JA,Rheinmetall,BNP,Put,27.31,27.34,734.24,1.83,endlos,772.88,272.48,54.45243804956036,148.89617486338798
PC74VN,Rheinmetall,BNP,Put,27.45,27.48,772.88,1.82,endlos,772.88,272.48,54.45243804956036,149.71428571428572
PC8H4Q,Rheinmetall,BNP,Put,2.74,2.75,734.26,1.82,endlos,772.9,272.5,54.456434852118306,149.72527472527472
PC8JMY,Rheinmetall,BNP,Put,2.76,2.77,772.9,1.81,endlos,772.9,272.5,54.456434852118306,150.5524861878453
JK7UZC,Rheinmetall,JPMBV,Put,27.72,27.74,776.83,1.8,endlos,776.83,276.43000000000006,55.24180655475621,153.57222222222225
JK67HS,Rheinmetall,JPMBV,Put,2.77,2.78,777.02,1.8,endlos,777.02,276.62,55.27977617905676,153.67777777777778
UM4DRT,Rheinmetall,UBSL,Put,27.85,27.87,775.98,1.8,endlos,775.98,275.58000000000004,55.071942446043174,153.10000000000002
JK5KBA,Rheinmetall,JPMBV,Put,27.82,27.84,732.1,1.79,endlos,778.85,278.45000000000005,55.645483613109526,155.5586592178771
UM35M1,Rheinmetall,UBSL,Put,2.79,2.8,775.98,1.79,endlos,775.98,275.58000000000004,55.071942446043174,153.95530726256985
JK7UZA,Rheinmetall,JPMBV,Put,28.21,28.23,781.82,1.77,endlos,781.82,281.4200000000001,56.23900879296565,158.99435028248593
JK6701,Rheinmetall,JPMBV,Put,2.82,2.83,782.03,1.77,endlos,782.03,281.63,56.28097521982415,159.1129943502825
DQ2G1H,Rheinmetall,DZ,Put,28.31,28.34,781.54,1.76,endlos,781.54,281.14,56.183053557154274,159.73863636363635
JK5KBB,Rheinmetall,JPMBV,Put,28.35,28.37,737.0,1.76,endlos,784.15,283.75,56.70463629096722,161.2215909090909
PC8JMZ,Rheinmetall,BNP,Put,2.84,2.85,782.89,1.75,endlos,782.89,282.49,56.45283772981615,161.42285714285714
PC8C8Q,Rheinmetall,BNP,Put,28.49,28.52,782.88,1.75,endlos,782.88,282.48,56.45083932853717,161.41714285714286
JK5KB9,Rheinmetall,JPMBV,Put,28.88,28.9,742.0,1.73,endlos,789.45,289.05000000000007,57.76378896882496,167.08092485549136
MG11RF,Rheinmetall,MSI,Put,29.13,29.15,744.26,1.71,endlos,791.62,291.22,58.197442046362916,170.30409356725147
PC74JB,Rheinmetall,BNP,Put,29.31,29.34,753.2,1.7,endlos,792.85,292.45000000000005,58.44324540367707,172.0294117647059
UM3773,Rheinmetall,UBSL,Put,3.28,3.29,824.86,1.52,endlos,824.86,324.46000000000004,64.84012789768187,213.4605263157895
JK7DQ3,Rheinmetall,JPMBV,Put,33.17,33.19,782.1,1.51,endlos,832.08,331.68000000000006,66.28297362110314,219.6556291390729
JK7DQ2,Rheinmetall,JPMBV,Put,34.23,34.25,792.1,1.46,endlos,842.69,342.2900000000001,68.40327737809754,234.4452054794521
UM4BRL,Rheinmetall,UBSL,Put,3.44,3.45,840.81,1.45,endlos,840.81,340.40999999999997,68.02757793764988,234.76551724137929
UM4FWK,Rheinmetall,UBSL,Put,34.46,34.48,841.31,1.45,endlos,841.31,340.90999999999997,68.12749800159872,235.1103448275862
UM4K0D,Rheinmetall,UBSL,Put,35.03,35.05,846.85,1.43,endlos,846.85,346.45000000000005,69.23461231015189,242.2727272727273
UM4L3N,Rheinmetall,UBSL,Put,3.5,3.51,846.85,1.42,endlos,846.85,346.45000000000005,69.23461231015189,243.97887323943667
DQ2GUH,Rheinmetall,DZ,Put,35.17,35.2,810.86,1.42,endlos,851.33,350.93000000000006,70.12989608313352,247.13380281690146
UM4C1R,Rheinmetall,UBSL,Put,36.1,36.12,857.76,1.38,endlos,857.76,357.36,71.4148681055156,258.95652173913044
UM4D70,Rheinmetall,UBSL,Put,3.61,3.62,857.76,1.38,endlos,857.76,357.36,71.4148681055156,258.95652173913044
JK6BAZ,Rheinmetall,JPMBV,Put,36.34,36.36,812.2,1.37,endlos,864.06,363.65999999999997,72.67386091127098,265.4452554744525
UM4ALJ,Rheinmetall,UBSL,Put,3.67,3.68,863.88,1.36,endlos,863.88,363.48,72.63788968824942,267.2647058823529
UM384Y,Rheinmetall,UBSL,Put,36.74,36.76,863.88,1.36,endlos,863.88,363.48,72.63788968824942,267.2647058823529
UM4E89,Rheinmetall,UBSL,Put,37.8,37.82,874.71,1.32,endlos,874.71,374.31000000000006,74.80215827338131,283.56818181818187
UM4E9R,Rheinmetall,UBSL,Put,3.78,3.79,874.71,1.32,endlos,874.71,374.31000000000006,74.80215827338131,283.56818181818187
UM35Q5,Rheinmetall,UBSL,Put,38.89,38.91,885.68,1.28,endlos,885.68,385.28,76.99440447641886,301.0
UM4C3L,Rheinmetall,UBSL,Put,3.89,3.9,885.68,1.28,endlos,885.68,385.28,76.99440447641886,301.0
GG5T50,Rheinmetall,GS,Put,42.86,42.89,928.88,1.16,endlos,928.88,428.48,85.62749800159872,369.3793103448276
GG5YEV,Rheinmetall,GS,Put,45.11,45.14,951.6,1.11,endlos,951.6,451.20000000000005,90.16786570743407,406.4864864864865
